Sample,Gene,SE_Score
MSTO211H,TBC1D3,-0.013185501
RT4,TBC1D3,-0.011598587
CAL33,TP53,-0.010624588
SNU398,TBC1D3,-0.010233164
H4,HMGCS1,-0.009948075
MOLM13,TBC1D3,-0.009718657
SKHEP1,TSC1,-0.009595647
KU1919,ADSL,-0.009208381
697,TP53,-0.00918892
IMR32,MVK,-0.009067297
SIMA,TSC2,-0.008623511
T24,TP53,-0.008397728
VMCUB1,CAD,-0.008381516
KP3,UMPS,-0.008368552
RKN,YRDC,-0.008263707
ONS76,ADSL,-0.007949829
HCC1395,TBC1D3,-0.007932901
PANC0203,NF2,-0.00778535
PSN1,TP53,-0.0077092946
NCIH520,TP53,-0.007604748
OCIAML2,IRF4,-0.0075209737
JHOS4,SDHB,-0.0074259043
HSC2,TYMS,-0.0073499233
PANC1005,SLC7A1,-0.007345259
NCIH747,ATIC,-0.007247776
PANC0403,RAB10,-0.007244706
M059K,YRDC,-0.0072377324
BFTC905,GMPS,-0.007234752
BICR22,CAD,-0.0072327554
MIAPACA2,PPCDC,-0.0072050095
UACC257,TP53,-0.0071617365
D283MED,HMGCS1,-0.0070557594
NCIH1650,ACO2,-0.0070462227
ISTMES1,TSC1,-0.007009268
MDAMB231,CAB39,-0.006980546
OE21,SDHB,-0.006979525
OCIAML3,PTEN,-0.0068068504
OV90,ADSL,-0.0066961646
UMUC3,ADSL,-0.006624639
HT1197,TBC1D3,-0.0066051483
HCC1428,NAMPT,-0.006583512
MDAMB436,UMPS,-0.006566882
CFPAC1,AMBRA1,-0.006561905
HCC1143,TBC1D3,-0.0065488815
CHP212,TSC2,-0.0065424144
HS683,FAM25A,-0.0065392256
TE8,TP53,-0.006502971
NCIH1299,ADSS,-0.0064715
OE33,TP53,-0.0064567924
CCFSTTG1,TBC1D3,-0.006416559
LU99,MRPL39,-0.006413102
NCIH2122,CCND2,-0.0063515306
DU4475,TBC1D3,-0.006304264
KALS1,ADSL,-0.0062898993
MV411,TBC1D3,-0.0062344074
CAKI1,TAOK1,-0.006207794
HCC827,TRPM7,-0.006186962
OVISE,AHCY,-0.0061353445
769P,CAB39,-0.0061229467
KARPAS299,TP53,-0.006093025
HS766T,ADSS,-0.0060639977
JHOS2,AP2M1,-0.006022364
786O,ADSL,-0.0060201287
GCIY,TBC1D3,-0.0060088634
SKNAS,PMVK,-0.0059973
CORL279,TP53,-0.005995333
CL40,SDHA,-0.0059935153
CAL29,UMPS,-0.0059791803
HT1080,GMPS,-0.0059776306
DANG,SNAP23,-0.005975127
T84,SDHB,-0.0059640408
HLF,NF2,-0.005937785
MKN45,LIAS,-0.0058941245
AU565,NAMPT,-0.005862117
BICR31,TBC1D3,-0.0058459044
NCIH1666,TP53,-0.0058434308
T98G,YRDC,-0.0058375597
MPP89,EARS2,-0.0058079064
SW1463,ADSL,-0.005785942
RD,TFRC,-0.0057764053
LCLC103H,IMPDH2,-0.005747795
KP4,ACO2,-0.005717993
HUPT3,ADSS,-0.005712986
SUIT2,GMPS,-0.005678177
5637,TFRC,-0.0056741238
KYSE270,TFRC,-0.005663514
SR786,TP53,-0.005587904
SKNBE2,TP53,-0.005570352
SKMEL24,TRPM7,-0.005550325
JHH4,TAF5L,-0.005544409
OVTOKO,TP53,-0.005526185
SKNFI,WNK1,-0.0055229664
RCC10RGB,UMPS,-0.0054937005
U87MG,PFAS,-0.005471006
HUH1,TP53,-0.005447477
8305C,MVK,-0.0054274797
8MGBA,STIL,-0.005413592
KMRC1,TKT,-0.0053892136
DAOY,PTEN,-0.0053682625
COLO679,TP53,-0.005364895
OVCAR8,FPGS,-0.005338669
SJSA1,HMGCS1,-0.0053051114
EKVX,PGD,-0.0052661896
CAL27,GART,-0.005256474
SUPM2,UMPS,-0.0051953793
PC14,ADSL,-0.005140424
KYSE70,CAD,-0.005134493
LS513,TBC1D3,-0.005130291
NB4,MYB,-0.005118668
SKNDZ,STK11,-0.0051105917
HCC1806,TFRC,-0.0050668716
NCIH2023,PAICS,-0.005060017
DKMG,HIST1H4I,-0.0050235987
C32,GMPS,-0.005010009
MDAMB468,SDHB,-0.004962206
NCIN87,OIP5,-0.0049601197
BT549,HUS1,-0.0049377084
MHHNB11,FAM98B,-0.0049357116
KMRC20,YPEL5,-0.004924059
SKMEL30,ADSL,-0.00488925
RT112,GMPS,-0.0048692226
TCCSUP,TSC2,-0.004856944
NCIH1693,GMPS,-0.0048432946
YKG1,TSC2,-0.0048320293
KPNYN,YRDC,-0.0048276186
HT144,DYRK1A,-0.0048220754
HGC27,TFRC,-0.004804671
YH13,FAM25A,-0.0047593713
HCC1954,ADSL,-0.004758835
U251MG,TP53,-0.0047435462
TE6,DTYMK,-0.004727721
CAL51,TFRC,-0.004726231
OSRC2,FPGS,-0.004718989
ASPC1,LONP1,-0.00470984
BHY,PPAT,-0.004685521
KYSE180,MVK,-0.0046845675
A549,TP53,-0.0046581626
NCIH1944,TFRC,-0.004597485
HCC1419,TBC1D3,-0.0045711994
FADU,TP53,-0.0045549273
HT29,ATP1A1,-0.004547715
NCIH2052,PPP6C,-0.00453496
C2BBE1,PMVK,-0.0045084655
CHAGOK1,PFAS,-0.0044820905
U118MG,YRDC,-0.0044552684
U2OS,RPS10,-0.0044528097
SF295,MRPL23,-0.004429817
HCC15,TFRC,-0.0044136047
NB1,ATP1A1,-0.004394114
DB,TBC1D3,-0.0043826103
MM1S,GMPS,-0.004370153
DETROIT562,MARK2,-0.0043432713
YAPC,PFAS,-0.004332781
EFM19,TBC1D3,-0.004330635
GCT,ADSL,-0.004323423
HUH7,MYC,-0.004313469
WM2664,NAMPT,-0.004310049
TE1,ATIC,-0.0042929053
LXF289,ADSL,-0.004269004
NUGC3,NAMPT,-0.0042518675
BFTC909,MVK,-0.0042429566
SNU1,UMPS,-0.004237652
KNS42,SOD1,-0.0042356253
KYSE410,ADSL,-0.004229009
KYSE450,CAD,-0.0041978285
NCIH716,PAICS,-0.004188329
CAOV3,H2AFZ,-0.0041519403
TE5,TBC1D3,-0.004134178
HCC202,TFRC,-0.0041174293
A2780,PFAS,-0.004097253
KLE,CHEK1,-0.0040773153
NCIH1703,TFRC,-0.004068613
LS1034,TP53,-0.004043281
KELLY,HMGCS1,-0.0040299892
A3KAW,TBC1D3,-0.0040159225
HS578T,PMVK,-0.0039995015
OV7,TP53,-0.0039987564
NCIH1581,GART,-0.003994584
A2058,PFAS,-0.0039838552
NCIH1568,TYMS,-0.0039660037
HS944T,YPEL5,-0.0039471984
U937,SDHB,-0.003936529
SKMES1,ADSL,-0.003932476
NALM6,MYB,-0.0039229393
NCIH2452,TAF5L,-0.0039181337
CAS1,TRAF2,-0.0039160997
NCIH2291,ADSL,-0.003909409
JJN3,TBC1D3,-0.0039058924
HT1376,SOD1,-0.0039013028
KNS62,TP53,-0.0038727522
JHH7,PAICS,-0.0038690567
NCIH1437,TFRC,-0.0038423538
UACC62,ATIC,-0.003834635
HCC1937,TFRC,-0.0038180351
P31FUJ,COQ4,-0.0038109422
COLO800,ATP1A1,-0.0038077831
SW837,CAD,-0.003806591
NCIH2087,BCS1L,-0.0038044453
ES2,TBC1D3,-0.0037876368
AGS,MYC,-0.0037755966
KS1,ADSL,-0.003770113
IGR1,TBC1D3,-0.0037676096
639V,PAICS,-0.0037497282
LK2,TFRC,-0.0037312508
EJM,UXS1,-0.0037153363
HT55,PAICS,-0.0037106872
MALME3M,GMPS,-0.0036942363
NOMO1,TP53,-0.003691256
NCIH838,GMPS,-0.0036746264
THP1,TP53,-0.0036726892
RPMI8226,TSC1,-0.0036665797
42MGBA,EARS2,-0.003648162
OAW28,UQCRC2,-0.0036355257
EPLC272H,TYMS,-0.0036069155
NCIH2126,UMPS,-0.0035966635
KARPAS422,NAMPT,-0.003584683
EFO21,TYMS,-0.0035409033
IPC298,GMPS,-0.0035198927
MDST8,PDCD10,-0.0035042763
SCABER,FBXO42,-0.0034722388
NCIH2170,ADSL,-0.0034278035
GB1,TBC1D3,-0.0034149885
CAL78,TP53,-0.003405705
EFO27,TP53,-0.0033585131
NCIH2030,TP53,-0.0033475757
NCIH1648,ADSL,-0.0033386946
KURAMOCHI,AMBRA1,-0.0033217221
HSC3,SETDB1,-0.0032806993
TOV21G,PPCDC,-0.0032753348
GAMG,CAND1,-0.0032697245
CALU6,TFRC,-0.0032227933
NCIH2172,TFRC,-0.0031804442
RPMI7951,NAMPT,-0.0031499118
KYSE510,MVK,-0.0031197667
SUPT1,PRKAR1A,-0.003110528
SNU449,TSC1,-0.0031087995
SNU182,BAP1,-0.0030929446
MELHO,WWTR1,-0.0030485988
647V,NAMPT,-0.0030000508
TE4,ADSL,-0.002986312
LP1,DTYMK,-0.002973318
WM115,PGD,-0.002954781
NCIH1573,PCYT1A,-0.0029262304
REH,IRF4,-0.0028829277
JHH1,PPCDC,-0.0028790683
SKOV3,NF2,-0.0028718263
HCC56,DTYMK,-0.0028437376
NCIH1792,OGDH,-0.002826959
COLO678,MYH9,-0.0028162003
ABC1,SDHB,-0.0027981997
G292CLONEA141B1,TP53,-0.0027896017
KM12,MYC,-0.0027825832
NCIH2110,TFRC,-0.0027749538
HARA,TP53,-0.0027680993
NCIH23,TFRC,-0.0027624369
MELJUSO,ATP1A1,-0.0027173758
HT115,PTEN,-0.0026885867
RKO,TFRC,-0.002686739
ESS1,YARS2,-0.0026712418
GI1,GMNN,-0.0025631785
PF382,MYB,-0.0024715662
NCIH441,EFR3A,-0.002462089
CAMA1,DHFR,-0.0023908615
SNGM,CAD,-0.0023690462
LN18,MVK,-0.0023418665
OVK18,DLD,-0.002316475
FU97,TFRC,-0.002268076
SW48,TBC1D3,-0.0022654533
S117,ADSL,-0.0021820962
LS180,ADSS,-0.0021790862
MDAMB415,DTYMK,-0.0021071434
MDAMB453,UMPS,-0.0020558834
EN,ATP6V1B2,-0.0018950701
MDAMB157,GMPS,-0.0018372536
LOVO,CCND2,-0.0018180609
COLO792,GMPS,-0.0018161535
MFE319,SMU1,-0.0017254353
CCK81,PGD,-0.0011561513
